"Alpaca + VIX System
Yearly Periods
QUS,QUS,3d RSI QUS LT22 - L QUS,135.4%,-9.40%,11.7%,109,13.1%,90.7,7.7,90.70%,7.4%,10
QVAL,VIXY,3d RSI QVAL GT42 - L VIXY,173.2%,-14.84%,64.1%,179,64.4%,111.0,11.7,110.97%,13.3%,7.5
QVAL,QVAL,3d RSI QVAL LT12 - L QVAL,105.8%,-14.20%,5.6%,130,9.4%,24.4,4.3,24.40%,2.5%,2
QYLD,VIXY,13d RSI QYLD GT57 - L VIXY,92.9%,-4.34%,54.9%,60,69.8%,51.0,21.4,51.03%,7.1%,11.8
RDIV,VIXY,3d RSI RDIV GT41 - L VIXY,222.7%,-12.53%,66.6%,174,66.1%,148.3,17.8,148.31%,16.4%,11.8
REET,VIXY,5d RSI REET GT39 - L VIXY,112.1%,-13.99%,75.7%,112,59.3%,84.9,8.0,84.94%,10.8%,6.1
RFV,VIXY,4d RSI RFV GT48 - L VIXY,307.1%,-14.81%,58.8%,157,64.7%,180.5,20.7,180.54%,18.8%,12.2
RIGS,RIGS,3d RSI RIGS LT56 - L RIGS,150.0%,-14.66%,53.1%,290,37.6%,79.7,10.2,79.70%,10.3%,5.4
RINF,VIXY,3d RSI RINF GT58 - L VIXY,94.0%,-11.50%,44.4%,182,76.3%,41.7,8.2,41.72%,6.0%,3.6
ROBO,VIXY,11d RSI ROBO GT50 - L VIXY,303.5%,-12.89%,58.4%,83,59.8%,177.2,23.6,177.17%,18.5%,13.7
RODM,VIXY,6d RSI RODM GT42 - L VIXY,94.9%,-11.45%,73.3%,110,60.3%,69.5,8.3,69.53%,9.2%,6.1
ROUS,VIXY,10d RSI ROUS GT52 - L VIXY,88.4%,-13.13%,60.0%,91,61.5%,53.0,6.7,53.00%,7.4%,4.0
ROUS,ROUS,7d RSI ROUS LT28 - L ROUS,76.1%,-10.70%,6.3%,103,23.5%,44.6,7.1,44.60%,4.2%,4
RPG,RPG,6d RSI RPG LT28 - L RPG,60.1%,-14.70%,7.6%,102,25.3%,408.9,54.1,408.90%,9.5%,28
SBIO,SBIO,3d RSI SBIO LT17 - L SBIO,132.6%,-13.20%,9.3%,68,8.2%,109.6,11.8,109.60%,7.7%,8
SCHD,SCHD,9d RSI SCHD LT30 - L SCHD,94.9%,-9.50%,5.1%,105,22.1%,58.3,11.4,58.30%,3.9%,6
SCHF,VIXY,5d RSI SCHF GT50 - L VIXY,115.4%,-10.58%,58.8%,141,66.1%,67.9,10.9,67.94%,9.0%,6.4
SCHG,VIXY,10d RSI SCHG GT58 - L VIXY,217.4%,-8.45%,49.4%,91,64.8%,107.5,25.7,107.50%,12.9%,12.7
SCHH,VIXY,4d RSI SCHH GT41 - L VIXY,83.6%,-14.96%,69.8%,149,61.1%,58.4,5.6,58.37%,8.0%,3.9
SCHK,SCHK,3d RSI SCHK LT19 - L SCHK,163.3%,-8.90%,9.4%,106,11.5%,79.5,8.5,79.50%,10.2%,9
SCHM,VIXY,3d RSI SCHM GT41 - L VIXY,201.9%,-14.18%,67.3%,160,65.3%,135.8,14.2,135.83%,15.4%,9.6
SCHX,VIXY,7d RSI SCHX GT57 - L VIXY,150.9%,-9.49%,53.4%,102,65.8%,80.6,15.9,80.61%,10.4%,8.5
SCJ,VIXY,3d RSI SCJ GT50 - L VIXY,39.2%,-14.87%,53.9%,198,67.8%,21.1,2.6,21.12%,3.2%,1.4
SDOG,VIXY,3d RSI SDOG GT48 - L VIXY,184.0%,-12.21%,58.9%,172,68.1%,108.4,15.1,108.37%,13.0%,8.9
SDVY,SDVY,3d RSI SDVY LT11 - L SDVY,67.2%,-7.40%,5.1%,93,9.7%,44.4,8.6,44.40%,6.3%,6
SECT,SECT,3d RSI SECT LT21 - L SECT,112.1%,-8.10%,10.8%,105,12.1%,89.2,8.3,89.20%,11.2%,11
SGDM,SGDM,18d RSI SGDM LT36 - L SGDM,165.3%,-14.80%,5.9%,94,34.5%,92.8,15.6,92.80%,11.6%,6
SIZE,VIXY,8d RSI SIZE GT54 - L VIXY,185.1%,-12.02%,55.4%,102,64.7%,102.6,15.4,102.56%,12.5%,8.5
SKYY,VIXY,14d RSI SKYY GT56 - L VIXY,268.6%,-11.84%,43.6%,77,64.8%,117.1,22.7,117.11%,13.8%,9.9
SKYY,SKYY,5d RSI SKYY LT24 - L SKYY,115.4%,-8.00%,6.9%,98,19.1%,155.9,22.6,155.90%,7.5%,20
SMDV,SMDV,4d RSI SMDV LT24 - L SMDV,139.1%,-13.10%,10.9%,96,12.9%,55.1,5.0,55.10%,5.0%,4
SMLF,VIXY,5d RSI SMLF GT32 - L VIXY,139.1%,-14.79%,84.0%,90,55.6%,116.8,9.4,116.80%,13.8%,7.9
SMLF,SMLF,6d RSI SMLF LT27 - L SMLF,70.9%,-10.40%,7.0%,108,24.7%,50.3,7.2,50.30%,4.6%,5
SMMD,SMMD,3d RSI SMMD LT25 - L SMMD,121.5%,-14.30%,15.9%,89,10.7%,70.6,4.5,70.60%,9.3%,5
SMMV,VIXY,6d RSI SMMV GT36 - L VIXY,93.5%,-11.80%,83.0%,78,56.7%,77.6,7.9,77.61%,10.1%,6.6
SNSR,VIXY,15d RSI SNSR GT54 - L VIXY,230.7%,-9.63%,49.4%,58,60.1%,114.0,24.0,113.97%,13.5%,11.8
SOCL,SOCL,7d RSI SOCL LT30 - L SOCL,113.2%,-12.30%,9.5%,89,27.7%,106.7,11.2,106.70%,6.2%,9
SPDW,VIXY,4d RSI SPDW GT51 - L VIXY,126.7%,-10.27%,56.5%,159,68.7%,71.6,12.3,71.61%,9.4%,7.0
SPEM,VIXY,13d RSI SPEM GT54 - L VIXY,65.5%,-15.00%,40.9%,80,61.1%,26.8,4.4,26.78%,4.0%,1.8
SPEU,VIXY,6d RSI SPEU GT43 - L VIXY,112.4%,-13.34%,71.2%,121,62.2%,80.0,8.4,80.04%,10.3%,6.0
SPEU,SPEU,8d RSI SPEU LT28 - L SPEU,155.6%,-14.50%,5.4%,101,24.0%,133.8,24.9,133.80%,4.1%,9
SPFF,VIXY,3d RSI SPFF GT63 - L VIXY,104.0%,-4.36%,41.8%,172,81.1%,43.5,23.8,43.50%,6.2%,10.0
SPGM,VIXY,4d RSI SPGM GT46 - L VIXY,138.6%,-10.90%,67.2%,135,66.1%,93.1,12.7,93.10%,11.6%,8.5
SPGM,SPGM,6d RSI SPGM LT27 - L SPGM,84.6%,-8.20%,5.8%,70,21.6%,72.5,12.5,72.50%,6.2%,9
SPHD,VIXY,5d RSI SPHD GT38 - L VIXY,70.9%,-14.23%,77.8%,115,58.6%,55.2,5.0,55.16%,7.6%,3.9
SPHQ,VIXY,9d RSI SPHQ GT54 - L VIXY,112.2%,-10.04%,57.8%,103,61.9%,64.8,11.2,64.81%,8.7%,6.5
SPHQ,SPHQ,3d RSI SPHQ LT13 - L SPHQ,130.2%,-13.50%,5.5%,94,4.1%,37.9,6.9,37.90%,3.6%,3
SPLB,VIXY,8d RSI SPLB GT54 - L VIXY,124.5%,-8.45%,47.2%,97,62.9%,58.8,14.7,58.82%,8.0%,7.0
SPLB,SPLB,6d RSI SPLB LT24 - L SPLB,140.8%,-8.70%,5.6%,114,22.3%,36.3,6.5,36.30%,2.1%,4
SPLG,VIXY,7d RSI SPLG GT56 - L VIXY,135.4%,-10.47%,55.9%,103,64.5%,75.6,12.9,75.65%,9.9%,7.2
SPLG,SPLG,5d RSI SPLG LT34 - L SPLG,110.0%,-13.30%,14.5%,109,25.4%,176.1,12.1,176.10%,7.0%,13
SPMB,VIXY,6d RSI SPMB GT43 - L VIXY,24.0%,-7.24%,68.9%,112,57.1%,16.5,3.3,16.53%,2.6%,2.3
SPMB,SPMB,3d RSI SPMB LT14 - L SPMB,99.4%,-2.50%,5.3%,82,0.0%,27.1,5.1,27.10%,1.6%,11
SPVM,VIXY,3d RSI SPVM GT52 - L VIXY,150.9%,-13.21%,57.1%,187,68.2%,86.1,11.4,86.13%,10.9%,6.5
SPVM,SPVM,6d RSI SPVM LT26 - L SPVM,127.7%,-13.40%,6.4%,117,20.4%,51.1,8.0,51.10%,3.5%,4
TILT,VIXY,4d RSI TILT GT42 - L VIXY,171.8%,-13.86%,71.6%,134,63.7%,122.9,12.4,122.94%,14.3%,8.9
TILT,TILT,6d RSI TILT LT26 - L TILT,36.1%,-10.90%,6.3%,105,16.5%,91.0,14.5,91.00%,5.5%,8
TLT,TLT,3d RSI TLT LT35 - L TLT,161.3%,-12.00%,29.4%,101,26.1%,151.0,5.1,151.00%,4.5%,13
TLTD,VIXY,3d RSI TLTD GT43 - L VIXY,147.1%,-11.13%,65.0%,167,67.6%,95.7,13.2,95.65%,11.8%,8.6
TLTE,VIXY,9d RSI TLTE GT55 - L VIXY,92.6%,-13.40%,40.6%,97,61.2%,37.5,6.9,37.54%,5.5%,2.8
TMF,TMF,6d RSI TMF LT23 - L TMF,110.6%,-13.20%,5.6%,106,23.5%,76.7,13.7,76.70%,3.9%,6
TYD,TYD,8d RSI TYD LT26 - L TYD,90.5%,-7.70%,6.9%,107,26.0%,78.3,11.4,78.30%,3.9%,10
UDIV,VIXY,4d RSI UDIV GT38 - L VIXY,129.8%,-12.09%,75.1%,122,61.8%,97.5,10.7,97.48%,12.0%,8.1
UEVM,UEVM,5d RSI UEVM LT22 - L UEVM,184.3%,-7.20%,6.5%,81,27.8%,27.5,4.3,27.50%,8.4%,4
UIVM,UIVM,6d RSI UIVM LT22 - L UIVM,108.6%,-7.10%,5.1%,110,23.7%,31.0,6.1,31.00%,4.6%,4
UJB,VIXY,4d RSI UJB GT53 - L VIXY,62.0%,-13.77%,52.3%,151,66.7%,32.4,4.5,32.44%,4.8%,2.4
URTH,VIXY,8d RSI URTH GT53 - L VIXY,122.3%,-8.77%,58.4%,98,64.4%,71.4,14.0,71.43%,9.4%,8.1
URTH,URTH,6d RSI URTH LT26 - L URTH,91.0%,-8.00%,6.2%,108,14.9%,67.4,10.8,67.40%,4.4%,8
USMC,USMC,3d RSI USMC LT23 - L USMC,126.0%,-8.70%,11.2%,85,8.0%,68.6,6.1,68.60%,9.1%,8
USMV,VIXY,8d RSI USMV GT40 - L VIXY,90.1%,-12.32%,84.0%,72,59.1%,75.7,7.3,75.66%,9.9%,6.1
USMV,USMV,3d RSI USMV LT26 - L USMV,105.4%,-12.00%,14.5%,83,19.3%,97.0,6.7,97.00%,5.8%,8
USPX,VIXY,13d RSI USPX GT49 - L VIXY,85.2%,-14.01%,66.8%,69,59.5%,56.9,6.1,56.92%,7.8%,4.1
VEGI,VIXY,5d RSI VEGI GT43 - L VIXY,155.6%,-14.44%,67.9%,121,62.0%,105.6,10.8,105.61%,12.8%,7.3
VEGI,VEGI,9d RSI VEGI LT30 - L VEGI,34.5%,-11.00%,7.0%,86,30.1%,49.5,7.1,49.50%,4.6%,5
VEU,VIXY,4d RSI VEU GT45 - L VIXY,96.4%,-12.66%,64.3%,149,64.9%,62.0,7.6,62.01%,8.4%,4.9
VFH,VIXY,3d RSI VFH GT57 - L VIXY,200.6%,-12.60%,49.4%,182,71.7%,99.2,15.9,99.19%,12.2%,7.9
VGK,VIXY,6d RSI VGK GT44 - L VIXY,108.8%,-13.10%,69.2%,126,62.3%,75.2,8.3,75.24%,9.8%,5.7
VGT,VIXY,21d RSI VGT GT57 - L VIXY,292.1%,-9.60%,46.3%,57,62.7%,135.3,30.4,135.32%,15.3%,14.1
VHT,VIXY,10d RSI VHT GT54 - L VIXY,100.0%,-9.43%,52.3%,87,61.7%,52.3,10.6,52.27%,7.3%,5.5
VIDI,VIXY,4d RSI VIDI GT42 - L VIXY,121.5%,-13.29%,65.9%,145,63.5%,80.1,9.1,80.14%,10.3%,6.0
VIG,VIXY,8d RSI VIG GT54 - L VIXY,107.3%,-8.67%,57.4%,105,63.4%,61.6,12.4,61.61%,8.3%,7.1
VIG,VIG,7d RSI VIG LT27 - L VIG,99.1%,-13.00%,6.1%,102,17.4%,24.2,4.0,24.20%,3.7%,2
VIGI,VIXY,5d RSI VIGI GT46 - L VIXY,84.6%,-12.69%,66.8%,143,62.4%,56.5,6.7,56.50%,7.8%,4.5
VIS,VIXY,3d RSI VIS GT42 - L VIXY,181.3%,-12.46%,66.3%,165,66.0%,120.3,14.6,120.26%,14.1%,9.7
VLU,VIXY,3d RSI VLU GT44 - L VIXY,159.0%,-10.82%,66.2%,170,63.6%,105.3,14.7,105.28%,12.7%,9.7
VNM,VIXY,5d RSI VNM GT47 - L VIXY,130.2%,-14.37%,58.6%,128,61.6%,76.3,9.1,76.29%,9.9%,5.3
VNQ,VIXY,6d RSI VNQ GT43 - L VIXY,132.1%,-13.47%,71.8%,114,59.6%,94.8,9.8,94.80%,11.8%,7.0
VO,VIXY,8d RSI VO GT54 - L VIXY,178.1%,-11.28%,55.3%,99,64.6%,98.4,15.8,98.41%,12.1%,8.7
VPL,VIXY,3d RSI VPL GT52 - L VIXY,85.8%,-13.36%,53.7%,190,69.4%,46.1,6.4,46.10%,6.5%,3.5
VSDA,VIXY,7d RSI VSDA GT41 - L VIXY,128.9%,-13.69%,78.0%,68,59.8%,100.6,9.4,100.56%,12.3%,7.3
VSS,VSS,5d RSI VSS LT21 - L VSS,121.9%,-10.10%,6.0%,103,20.5%,34.9,5.8,34.90%,2.5%,3
VSS,VIXY,4d RSI VSS GT39 - L VIXY,141.7%,-11.39%,70.6%,128,63.2%,100.1,12.4,100.08%,12.3%,8.8
VT,VT,6d RSI VT LT27 - L VT,219.0%,-12.50%,6.2%,109,25.9%,111.5,18.1,111.50%,6.4%,9
VT,VIXY,4d RSI VT GT41 - L VIXY,158.8%,-12.28%,72.2%,131,64.2%,114.7,12.9,114.68%,13.6%,9.3
VTHR,VIXY,7d RSI VTHR GT57 - L VIXY,161.7%,-9.92%,52.9%,105,65.8%,85.5,16.3,85.51%,10.9%,8.6
VTI,VIXY,7d RSI VTI GT57 - L VIXY,137.9%,-10.37%,52.5%,106,66.6%,72.4,13.3,72.40%,9.5%,7.0
VYMI,VIXY,6d RSI VYMI GT38 - L VIXY,162.3%,-13.92%,77.9%,95,59.7%,126.5,11.7,126.46%,14.6%,9.1
WDIV,VIXY,5d RSI WDIV GT36 - L VIXY,99.4%,-12.93%,78.6%,103,59.7%,78.1,7.7,78.11%,10.1%,6.0
WEAT,WEAT,18d RSI WEAT LT33 - L WEAT,105.6%,-14.00%,5.8%,103,35.9%,41.4,7.1,41.40%,2.9%,3
WTPI,VIXY,13d RSI WTPI GT59 - L VIXY,33.3%,-5.88%,49.8%,79,65.5%,16.6,5.7,16.57%,2.6%,2.8
XHS,XHS,6d RSI XHS LT27 - L XHS,110.6%,-12.60%,8.5%,109,19.9%,44.0,5.2,44.00%,3.1%,3
XNTK,VIXY,14d RSI XNTK GT56 - L VIXY,289.6%,-11.85%,47.2%,80,64.5%,136.8,24.4,136.83%,15.5%,11.5
XOVR,XOVR,10d RSI XOVR LT32 - L XOVR,94.1%,-4.80%,5.1%,130,57.1%,55.5,10.8,55.50%,15.9%,12
XSLV,VIXY,10d RSI XSLV GT56 - L VIXY,34.8%,-14.29%,41.6%,101,61.1%,14.5,2.4,14.48%,2.3%,1.0
XSOE,XSOE,9d RSI XSOE LT29 - L XSOE,110.5%,-6.90%,6.7%,103,31.7%,105.4,15.7,105.40%,8.3%,15
XSW,XSW,6d RSI XSW LT27 - L XSW,201.9%,-14.30%,7.2%,102,28.3%,122.7,17.0,122.70%,6.9%,9
XT,XT,8d RSI XT LT29 - L XT,94.0%,-11.00%,5.8%,68,22.4%,85.8,14.7,85.80%,7.1%,8
XT,VIXY,10d RSI XT GT50 - L VIXY,213.3%,-12.79%,63.2%,79,60.9%,134.9,16.7,134.87%,15.3%,10.5
XTL,VIXY,5d RSI XTL GT55 - L VIXY,127.7%,-12.71%,45.8%,136,66.3%,58.5,10.0,58.46%,8.0%,4.6
XYLD,VIXY,8d RSI XYLD GT52 - L VIXY,48.4%,-8.10%,66.1%,99,65.6%,32.0,6.0,31.98%,4.7%,3.9
YCS,YCS,11d RSI YCS LT40 - L YCS,120.7%,-13.90%,19.3%,105,38.1%,220.3,11.4,220.30%,8.1%,16
YCS,YCS,4d RSI YCS LT50 - L YCS,174.8%,-14.89%,42.8%,180,38.1%,74.8,11.7,74.81%,9.8%,5.0
YLDE,VIXY,9d RSI YLDE GT36 - L VIXY,135.3%,-13.20%,87.2%,44,57.9%,118.0,10.2,117.96%,13.9%,8.9
